epoch, D loss, accuracy, G loss
0,0.6511979,57.8125, 0.19813773
1,0.5470333,62.5, 0.16453815
2,0.32833064,84.375, 0.17766255
3,0.2963832,92.1875, 0.3256064
4,0.2566789,93.75, 0.49993002
5,0.21528773,98.4375, 0.79536927
6,0.16517347,100.0, 0.97154695
7,0.18388593,98.4375, 0.986683
8,0.147094,100.0, 1.2608191
9,0.14998145,98.4375, 1.624618
10,0.102774,100.0, 1.4948578
11,0.10885388,100.0, 1.8029232
12,0.106139414,100.0, 2.0129905
13,0.108520046,100.0, 1.9987453
14,0.093397915,100.0, 2.1900773
15,0.080676675,100.0, 2.2774787
16,0.07546405,100.0, 2.3381605
17,0.070555106,100.0, 2.6867023
18,0.07389922,100.0, 2.7900126
19,0.06985429,100.0, 2.8988602
20,0.07730502,100.0, 3.0919304
21,0.07057312,100.0, 3.1120224
22,0.06038283,100.0, 3.3398285
23,0.05971103,100.0, 3.3427753
24,0.06133309,100.0, 3.7683754
25,0.044655945,100.0, 3.8691423
26,0.05511544,100.0, 3.8363485
27,0.043615803,100.0, 3.8888369
28,0.038370147,100.0, 4.387984
29,0.044957366,100.0, 3.9956427
30,0.040055238,100.0, 4.5409145
31,0.043408412,100.0, 4.5075045
32,0.032757364,100.0, 4.8401256
33,0.036126994,100.0, 4.339912
34,0.054570075,100.0, 4.920559
35,0.031644065,100.0, 5.082645
36,0.038343966,100.0, 5.4602833
37,0.036931034,100.0, 5.2292624
38,0.023412347,100.0, 5.497643
39,0.033033244,100.0, 5.5656414
40,0.04673248,98.4375, 5.330899
41,0.029518345,100.0, 5.8746557
42,0.028152766,100.0, 5.1780357
43,0.027481591,100.0, 6.198131
44,0.026321031,100.0, 6.006181
45,0.028335255,100.0, 6.2170796
46,0.021677738,100.0, 6.422737
47,0.021440936,100.0, 7.0949078
48,0.025176916,100.0, 7.031869
49,0.021395467,100.0, 6.469819
50,0.021656789,100.0, 6.5775323
51,0.042818762,98.4375, 6.468396
52,0.021641733,100.0, 6.964695
53,0.031033417,100.0, 6.4446077
54,0.01737779,100.0, 7.4914384
55,0.02185911,100.0, 7.3292375
56,0.019229988,100.0, 6.887541
57,0.024722122,100.0, 7.8484077
58,0.022266956,100.0, 7.017018
59,0.020427015,100.0, 7.916747
60,0.020070193,100.0, 7.489093
61,0.022307653,100.0, 7.820922
62,0.037940063,98.4375, 8.1017275
63,0.014809057,100.0, 7.834995
64,0.019826842,100.0, 7.495085
65,0.024530519,100.0, 7.8625803
66,0.023138087,100.0, 8.09288
67,0.018934667,100.0, 8.060805
68,0.045655116,98.4375, 7.539954
69,0.022853643,100.0, 8.104198
70,0.014331573,100.0, 7.8247895
71,0.023172041,100.0, 7.858259
72,0.014056725,100.0, 9.058407
73,0.024971059,100.0, 8.293547
74,0.016044496,100.0, 9.228008
75,0.01626322,100.0, 8.229494
76,0.01865255,100.0, 8.863353
77,0.025961941,100.0, 8.814105
78,0.021633847,100.0, 8.656627
79,0.026909418,100.0, 8.733385
80,0.024857871,100.0, 9.1892395
81,0.024705052,100.0, 8.7680435
82,0.024979828,100.0, 8.991887
83,0.013355953,100.0, 9.31156
84,0.02408225,100.0, 9.834295
85,0.023380496,100.0, 10.167352
86,0.027816385,100.0, 9.515621
87,0.02350828,100.0, 8.944237
88,0.022180302,100.0, 9.339087
89,0.019302072,100.0, 9.342683
90,0.02245834,100.0, 9.762943
91,0.025895465,100.0, 9.448768
92,0.022117667,100.0, 8.800491
93,0.02135846,100.0, 10.061159
94,0.11916408,96.875, 8.028681
95,0.068130046,100.0, 6.6693916
96,0.03937487,100.0, 8.749471
97,0.01936876,100.0, 10.405956
98,0.024960753,100.0, 9.757046
99,0.026423011,100.0, 9.999657
100,0.02412431,100.0, 10.374039
101,0.019015236,100.0, 11.041548
102,0.051631972,100.0, 9.8549595
103,0.015008246,100.0, 9.7638235
104,0.04276903,100.0, 9.981278
105,0.042921893,100.0, 10.592369
106,0.0782829,98.4375, 9.761573
107,0.0269012,100.0, 10.074729
108,0.085527614,96.875, 11.226299
109,0.041373488,98.4375, 13.527775
110,0.09164736,98.4375, 12.702191
111,0.04049876,100.0, 10.970953
112,0.05123408,98.4375, 9.205936
113,0.03535601,100.0, 9.63965
114,0.088406794,96.875, 11.95373
115,0.063412204,98.4375, 9.472629
116,0.07509352,98.4375, 11.551565
117,0.2887543,87.5, 6.7643623
118,0.0594943,98.4375, 12.239563
119,0.080534495,98.4375, 10.94932
120,0.14049381,93.75, 11.57698
121,0.038896333,100.0, 11.879364
122,0.2078781,92.1875, 13.5938015
123,0.18068999,95.3125, 7.327791
124,0.13644545,93.75, 7.248329
125,0.1587469,92.1875, 13.234632
126,0.62886256,73.4375, 8.926283
127,0.0796237,96.875, 6.674655
128,0.2365247,93.75, 10.759636
129,0.24597728,89.0625, 9.847338
130,0.12744534,96.875, 11.518537
131,0.06848855,98.4375, 11.723642
132,0.36488953,82.8125, 9.809522
133,0.13846299,95.3125, 10.951775
134,0.24871226,92.1875, 8.091302
135,0.09579748,96.875, 11.997046
136,0.46811616,79.6875, 7.3392954
137,0.12761685,96.875, 6.5937886
138,0.0739115,100.0, 7.30817
139,0.10448255,98.4375, 6.733593
140,0.29617846,89.0625, 6.6048017
141,0.14205599,95.3125, 6.9633427
142,0.14765777,96.875, 6.566373
143,0.1649904,90.625, 8.542206
144,0.32712135,82.8125, 6.504296
145,0.09173302,98.4375, 8.490021
146,0.20595884,89.0625, 7.641613
147,0.17100173,95.3125, 7.25279
148,0.14931826,93.75, 7.177701
149,0.09925206,95.3125, 6.773081
150,0.14907207,93.75, 7.3978643
151,0.14525288,96.875, 8.9327755
152,0.42259744,79.6875, 5.922935
153,0.073718034,98.4375, 9.553516
154,0.20108783,89.0625, 5.516883
155,0.14590465,95.3125, 7.878311
156,0.3497405,85.9375, 6.3399916
157,0.12096788,98.4375, 7.878328
158,0.28224626,89.0625, 4.528743
159,0.2546933,95.3125, 6.0736036
160,0.29156303,90.625, 5.44316
161,0.25809094,90.625, 5.147458
162,0.26124865,89.0625, 5.027648
163,0.41215736,82.8125, 7.866516
164,0.14538464,93.75, 10.914412
165,0.32636005,84.375, 4.876721
166,0.28244627,87.5, 7.1424046
167,0.1392181,95.3125, 6.278066
168,0.18644843,89.0625, 5.698369
169,0.12540859,98.4375, 7.126441
170,0.18656613,95.3125, 4.7398596
171,0.22860208,92.1875, 4.55653
172,0.22406045,90.625, 5.4967175
173,0.27217865,87.5, 4.3738036
174,0.20530437,93.75, 6.8311977
175,0.1745909,95.3125, 8.390308
176,0.32302514,85.9375, 4.288535
177,0.25185487,93.75, 6.962508
178,0.17259917,92.1875, 5.076265
179,0.4592017,71.875, 5.932149
180,0.074971616,98.4375, 8.232006
181,0.3174758,85.9375, 3.9898987
182,0.3079054,85.9375, 7.238064
183,0.16318092,93.75, 6.087804
184,0.5251671,67.1875, 7.1950083
185,0.41375822,85.9375, 4.906807
186,0.5267588,78.125, 6.843029
187,0.42708302,79.6875, 3.5482545
188,0.15539636,96.875, 3.7670617
189,0.3819915,79.6875, 5.7745457
190,0.437537,79.6875, 2.6999168
191,0.35431695,87.5, 4.561743
192,0.34668928,81.25, 5.152278
193,0.25870755,95.3125, 5.6014147
194,0.60545164,76.5625, 2.2018046
195,0.17785731,95.3125, 4.624155
196,0.41440377,81.25, 4.0269203
197,0.33372515,84.375, 3.9002988
198,0.20933594,93.75, 6.055633
199,0.27012867,92.1875, 5.6695566
200,0.80567455,68.75, 1.8630574
201,0.26764587,85.9375, 5.341957
202,0.5655167,73.4375, 3.7499886
203,0.42281497,78.125, 4.281909
204,0.39170027,84.375, 4.5348525
205,0.7536527,56.25, 2.552589
206,0.19366002,89.0625, 5.1796064
207,0.3491466,87.5, 3.7453458
208,0.4376657,84.375, 2.7002172
209,0.3309276,85.9375, 4.5008254
210,0.44950432,76.5625, 3.9725618
211,0.3328146,87.5, 4.0301824
212,0.55441886,71.875, 5.767904
213,0.95018625,57.8125, 2.8107963
214,0.51300114,81.25, 2.7826505
215,0.3100394,90.625, 4.8634486
216,0.5264567,81.25, 2.8969522
217,0.4085344,82.8125, 3.0482392
218,0.405084,87.5, 3.146095
219,0.2818111,90.625, 4.2074957
220,0.40013573,81.25, 3.5202658
221,0.43686807,76.5625, 3.8926206
222,0.8698356,54.6875, 1.7854674
223,0.29876173,90.625, 4.8305454
224,0.78143996,68.75, 1.2316587
225,0.40665525,76.5625, 3.3059654
226,0.31184843,89.0625, 3.2342381
227,0.5030295,85.9375, 2.7653177
228,0.43689016,73.4375, 3.401294
229,0.41507742,85.9375, 2.5966163
230,0.4625823,73.4375, 3.1596406
231,0.58806074,71.875, 2.564272
232,0.55085474,71.875, 1.8512384
233,0.5975044,62.5, 3.9771228
234,0.5197338,78.125, 2.6224709
235,0.5747234,76.5625, 2.834237
236,0.33152023,85.9375, 2.4751341
237,0.604704,70.3125, 1.9636538
238,0.67079854,71.875, 3.0517313
239,0.4599874,82.8125, 2.180604
240,0.6210818,67.1875, 1.6680195
241,0.4567187,84.375, 2.017536
242,0.5865014,78.125, 3.0751514
243,0.54220307,75.0, 1.8454103
244,0.55957985,68.75, 1.3489181
245,0.55042994,73.4375, 2.1216178
246,0.5202967,82.8125, 1.4914074
247,0.44318277,75.0, 2.3123817
248,0.3184505,93.75, 1.9993637
249,0.45397735,82.8125, 1.9002254
250,0.86721146,60.9375, 1.1785895
251,0.5001475,78.125, 1.3505856
252,0.5562404,70.3125, 1.7479944
253,0.31653684,92.1875, 1.5923746
254,0.4656855,82.8125, 2.3597302
255,0.48251778,81.25, 1.9526004
256,0.52347594,79.6875, 1.5081733
257,0.53273624,79.6875, 1.7099102
258,0.49442697,78.125, 1.9155848
259,0.5609522,70.3125, 1.9947946
260,0.6889082,68.75, 1.020061
261,0.4067225,85.9375, 2.0145562
262,0.3647223,87.5, 2.0224087
263,0.4216189,82.8125, 1.7501907
264,0.36974734,89.0625, 1.6828682
265,0.40650034,81.25, 2.2174957
266,0.47499037,79.6875, 2.1992989
267,0.5690136,68.75, 1.5083032
268,0.7063514,67.1875, 1.1782289
269,0.50623584,70.3125, 1.6337329
270,0.6061989,79.6875, 1.7427701
271,0.50269914,76.5625, 1.0004747
272,0.35080802,87.5, 1.9831334
273,0.38994092,92.1875, 2.336032
274,0.5589802,71.875, 0.9439689
275,0.4925156,82.8125, 1.472961
276,0.48327962,81.25, 1.7123023
277,0.5860331,75.0, 1.7338767
278,0.42551458,89.0625, 2.0704803
279,0.5064614,82.8125, 1.62255
280,0.50172603,78.125, 1.3635857
281,0.57384574,78.125, 1.113297
282,0.5875427,68.75, 1.6301637
283,0.6297667,70.3125, 1.1171975
284,0.47842586,71.875, 2.30475
285,0.5236632,67.1875, 1.0921566
286,0.58951426,70.3125, 1.3881302
287,0.76772714,59.375, 1.8957253
288,0.5113363,71.875, 2.5637243
289,0.57177484,68.75, 1.388099
290,0.6904631,71.875, 1.6678579
291,0.6824972,62.5, 1.2193459
292,0.54221183,71.875, 1.2626469
293,0.74807614,51.5625, 0.98154724
294,0.5017768,75.0, 1.1678569
295,0.49647957,79.6875, 1.2495637
296,0.48803204,78.125, 1.3142666
297,0.39444542,82.8125, 1.9467425
298,0.47431108,75.0, 1.0852785
299,0.4333567,85.9375, 1.3454618
300,0.8360559,48.4375, 1.4381077
301,0.6054601,62.5, 1.8697903
302,0.7463126,67.1875, 0.7377496
303,0.5154025,71.875, 0.833514
304,0.52001286,79.6875, 1.7544982
305,0.60208553,73.4375, 1.2706989
306,0.814152,50.0, 0.658006
307,0.57011473,76.5625, 1.5608242
308,0.59362525,71.875, 1.177774
309,0.75995123,71.875, 0.8757808
310,0.49420822,79.6875, 1.022624
311,0.71990347,62.5, 0.90856576
312,0.4693743,85.9375, 1.1965508
313,0.49668092,75.0, 0.8401139
314,0.60367054,70.3125, 0.9375969
315,0.47473085,82.8125, 1.2399416
316,0.6047729,70.3125, 0.919849
317,0.7000325,62.5, 1.1321034
318,0.57873166,78.125, 1.3118765
319,0.6401453,68.75, 0.7047286
320,0.6563891,67.1875, 0.8443025
321,0.7420343,56.25, 0.53159094
322,0.48785818,81.25, 0.8486877
323,0.64704967,75.0, 0.9142185
324,0.645357,76.5625, 0.91767746
325,0.6316509,68.75, 0.63664925
326,0.63154215,67.1875, 0.9379883
327,0.4508304,73.4375, 1.5330561
328,0.5838467,76.5625, 0.77454025
329,0.6088294,73.4375, 0.6250893
330,0.647998,68.75, 0.74626803
331,0.57746327,76.5625, 0.6292907
332,0.599647,79.6875, 0.84514856
333,0.7092564,65.625, 0.62722933
334,0.5584425,75.0, 0.50264156
335,0.6749152,67.1875, 0.5826317
336,0.47698972,84.375, 0.92884487
337,0.7216109,53.125, 0.42592603
338,0.54375887,70.3125, 0.8273605
339,0.5623493,71.875, 0.87474805
340,0.6038836,79.6875, 0.7258205
341,0.56570166,78.125, 0.54922235
342,0.5274658,73.4375, 0.7584909
343,0.57149136,75.0, 0.8633523
344,0.57071483,73.4375, 0.7438724
345,0.61428046,78.125, 0.829517
346,0.48970076,81.25, 0.7488209
347,0.6645807,67.1875, 0.39250836
348,0.551895,79.6875, 0.5742737
349,0.36296883,93.75, 1.134419
350,0.54453236,78.125, 1.0650257
351,0.5598229,78.125, 0.7775095
352,0.4932713,79.6875, 0.8025824
353,0.6596952,67.1875, 0.7059306
354,0.4740753,84.375, 0.75426316
355,0.45179015,82.8125, 0.7954057
356,0.6518291,65.625, 0.6727669
357,0.43898302,79.6875, 1.0581583
358,0.8002846,53.125, 0.80754626
359,0.5680497,79.6875, 0.68174744
360,0.5270444,76.5625, 0.44544554
361,0.50776535,78.125, 0.890163
362,0.5258125,78.125, 0.88650763
363,0.5594846,70.3125, 0.74972445
364,0.5424235,76.5625, 0.98341894
365,0.5551268,76.5625, 0.5550102
366,0.5590028,67.1875, 0.7375717
367,0.5366341,81.25, 0.55825114
368,0.6893686,62.5, 0.5186076
369,0.51276547,81.25, 0.6589869
370,0.5486811,75.0, 0.9027475
371,0.63075405,68.75, 0.57290787
372,0.6796726,65.625, 0.3940642
373,0.5248492,78.125, 0.6479049
374,0.67571914,62.5, 0.5552279
375,0.6227915,70.3125, 0.42210692
376,0.62832355,68.75, 0.510645
377,0.5523299,73.4375, 0.5408144
378,0.54671615,71.875, 0.7345607
379,0.5552914,76.5625, 0.76585084
380,0.5241487,79.6875, 0.5203521
381,0.57206875,70.3125, 0.5972117
382,0.43361282,84.375, 0.9453231
383,0.5761601,81.25, 0.6694689
384,0.5347819,78.125, 0.53683585
385,0.46995217,84.375, 0.6076789
386,0.4877097,81.25, 0.648099
387,0.54506505,76.5625, 0.7101873
388,0.44424844,85.9375, 0.78664196
389,0.55625224,79.6875, 0.58685935
390,0.53558946,78.125, 0.48809883
391,0.4806457,81.25, 0.83948505
392,0.5186769,78.125, 0.8360548
393,0.56381,79.6875, 0.561746
394,0.5881088,67.1875, 0.4549504
395,0.49107853,81.25, 0.65244305
396,0.54526806,78.125, 0.60315555
397,0.652064,71.875, 0.70754135
398,0.55814207,71.875, 0.6088035
399,0.52389485,73.4375, 0.9299557
400,0.53334725,73.4375, 0.66667163
401,0.52670205,70.3125, 0.57724375
402,0.5511875,68.75, 0.59469813
403,0.48607707,85.9375, 0.5589391
404,0.52945346,76.5625, 0.5542836
405,0.40501654,87.5, 0.7107166
406,0.5243301,78.125, 0.77363104
407,0.4338225,85.9375, 0.69067645
408,0.56072265,78.125, 0.52177894
409,0.49906704,79.6875, 0.5738197
410,0.4546913,81.25, 0.7236712
411,0.5064572,81.25, 0.78433526
412,0.47703058,84.375, 0.62812144
413,0.428178,89.0625, 0.6643514
414,0.48229814,73.4375, 0.88116
415,0.44350287,84.375, 0.7900378
416,0.52422,78.125, 0.74003476
417,0.56844944,78.125, 0.74380994
418,0.43237594,82.8125, 0.8263159
419,0.5189204,79.6875, 0.7915113
420,0.56342167,78.125, 0.81531763
421,0.4925729,85.9375, 0.63280785
422,0.56334656,78.125, 0.51725626
423,0.4724813,89.0625, 0.63544405
424,0.5432099,75.0, 0.52471864
425,0.6023557,75.0, 0.63697106
426,0.42721668,85.9375, 0.71560514
427,0.49266702,76.5625, 0.62041503
428,0.64772415,68.75, 0.44317234
429,0.4747744,81.25, 0.5921314
430,0.45136678,89.0625, 0.66205496
431,0.43347555,82.8125, 0.7138306
432,0.5345155,73.4375, 0.9913858
433,0.501606,82.8125, 1.058267
434,0.4427982,85.9375, 0.65511423
435,0.46567982,81.25, 0.70430255
436,0.49655145,82.8125, 0.67169845
437,0.5378051,78.125, 0.57052475
438,0.5016321,81.25, 0.7970106
439,0.5249265,71.875, 0.9055742
440,0.49640954,81.25, 0.51855993
441,0.433277,85.9375, 0.89645225
442,0.63448143,65.625, 0.58355945
443,0.5093822,84.375, 0.7789444
444,0.50492084,78.125, 0.6740216
445,0.38768673,85.9375, 0.8785237
446,0.4808824,76.5625, 0.67409
447,0.43532693,81.25, 0.8985989
448,0.5129382,78.125, 0.85332483
449,0.5800003,64.0625, 1.1788805
450,0.54954207,76.5625, 0.7479656
451,0.5440217,71.875, 0.49271983
452,0.56090873,73.4375, 0.48145962
453,0.44908446,89.0625, 0.76773095
454,0.47138226,82.8125, 0.93489456
455,0.5250238,73.4375, 0.7167921
456,0.4651084,82.8125, 0.73498726
457,0.5980886,65.625, 0.56288373
458,0.4287215,79.6875, 0.91287875
459,0.52097243,78.125, 1.0651482
460,0.5781589,76.5625, 0.6077775
461,0.5340608,73.4375, 0.601127
462,0.46543375,81.25, 0.55286086
463,0.53571546,75.0, 0.68194616
464,0.49151063,81.25, 0.7022674
465,0.44710737,82.8125, 0.8001385
466,0.57116115,70.3125, 0.51357627
467,0.56933105,64.0625, 0.41461128
468,0.5946858,75.0, 0.6310788
469,0.48851892,82.8125, 0.79544145
470,0.50143224,78.125, 0.5755235
471,0.40505767,84.375, 0.71375775
472,0.46206856,78.125, 0.9562217
473,0.6215043,71.875, 0.41864806
474,0.37671494,85.9375, 0.86979437
475,0.65755844,68.75, 0.83426255
476,0.4307087,81.25, 0.8392248
477,0.58289194,71.875, 0.653964
478,0.5756583,68.75, 0.53166735
479,0.49232286,79.6875, 0.4640178
480,0.39126277,85.9375, 0.8132598
481,0.37699392,87.5, 1.1832463
482,0.5583792,71.875, 0.8136072
483,0.45628867,85.9375, 0.6525175
484,0.48869815,78.125, 0.47717503
485,0.5501799,75.0, 0.56132543
486,0.43443364,84.375, 0.8310364
487,0.4439674,82.8125, 0.9195318
488,0.5059393,79.6875, 0.71837026
489,0.5272148,76.5625, 0.5135924
490,0.5973833,68.75, 0.6355369
491,0.48391747,71.875, 0.9981096
492,0.613305,76.5625, 0.4771879
493,0.5806019,70.3125, 0.4882657
494,0.523156,73.4375, 0.52793765
495,0.4791201,73.4375, 0.7919972
496,0.3869069,92.1875, 0.7912036
497,0.5418754,75.0, 0.81656283
498,0.5269209,73.4375, 0.6492039
499,0.5428683,76.5625, 0.61542296
500,0.5526321,75.0, 0.6097871
501,0.5524533,79.6875, 0.55233157
502,0.4595005,78.125, 0.62892437
503,0.46881962,84.375, 0.7494871
504,0.4503996,85.9375, 0.80654335
505,0.52218103,78.125, 0.6341286
506,0.42051345,87.5, 0.6680242
507,0.5574906,65.625, 0.4989402
508,0.49344146,75.0, 0.77123284
509,0.48583925,82.8125, 0.734399
510,0.56419504,76.5625, 0.81441146
511,0.560203,70.3125, 0.6072831
512,0.53834313,71.875, 0.6087576
513,0.5161189,73.4375, 0.5203651
514,0.4252267,84.375, 0.7562542
515,0.5040659,82.8125, 0.62460923
516,0.41678163,85.9375, 0.9799497
517,0.5046083,84.375, 0.8439652
518,0.650281,67.1875, 0.46199
519,0.4448473,82.8125, 0.65210485
520,0.47970665,84.375, 0.66234136
521,0.51993644,73.4375, 0.5059753
522,0.4116369,82.8125, 0.7077803
523,0.4674263,78.125, 0.7166405
524,0.49966273,79.6875, 0.695445
525,0.5000232,75.0, 0.7872258
526,0.68570054,64.0625, 0.6255045
527,0.39969757,82.8125, 1.1537985
528,0.4846666,78.125, 0.97180986
529,0.5559573,79.6875, 0.8550743
530,0.6222811,67.1875, 0.5439859
531,0.43433064,84.375, 0.7914896
532,0.4533176,79.6875, 0.76556695
533,0.46010876,79.6875, 0.6763078
534,0.46599078,82.8125, 0.6205322
535,0.5045583,76.5625, 0.7158934
536,0.5532105,79.6875, 0.6775398
537,0.49201107,75.0, 0.76622635
538,0.48571762,84.375, 0.7134252
539,0.56835175,78.125, 0.5329074
540,0.5885519,73.4375, 0.5653484
541,0.55799866,64.0625, 0.46106946
542,0.43793407,81.25, 0.6808518
543,0.557389,75.0, 0.78353935
544,0.49832958,68.75, 0.7263466
545,0.5916786,71.875, 0.6337621
546,0.5718889,78.125, 0.55844796
547,0.5012305,75.0, 0.787198
548,0.4562682,81.25, 0.95613486
549,0.5719282,70.3125, 0.6331503
550,0.5966273,68.75, 0.4118587
551,0.59634423,73.4375, 0.5830436
552,0.6192045,67.1875, 0.4792462
553,0.50053847,79.6875, 0.678411
554,0.5427363,71.875, 0.6333295
555,0.5792297,73.4375, 0.55261016
556,0.49271548,81.25, 0.777905
557,0.51832414,70.3125, 0.46106434
558,0.53848076,73.4375, 0.5698011
559,0.5868804,62.5, 0.58500737
560,0.52646637,71.875, 0.55501443
561,0.4618813,82.8125, 0.7735305
562,0.45603067,82.8125, 0.9309493
563,0.6043273,73.4375, 0.69419193
564,0.5328777,73.4375, 0.7147207
565,0.5436636,79.6875, 0.5310222
566,0.5065029,78.125, 0.57816994
567,0.5322164,75.0, 0.48629057
568,0.51074004,70.3125, 0.5413785
569,0.46175677,82.8125, 0.730374
570,0.52427495,81.25, 0.71279263
